Message,TimeSent
9,2025-05-24 01:42:33.350126
we;'re almost there,2025-05-24 01:42:39.451398
Step into the eternal flow of energy,2025-05-24 01:43:09.532615
Seek everything,2025-05-24 01:44:34.322228
Violence we're all this one consciousness,2025-05-24 01:45:13.849367
Gore after jesus put me off,2025-05-24 01:45:22.351033
it hurt when i stepped on saturn,2025-05-23 22:21:08.393087
tion in somewhere unto the empire state building connecting everyone's electricity in this lobby and make it for free all knowingly provided to components of gaming computers,2025-05-24 01:39:34.874454
Manifest i am become sbeve,2025-05-24 01:40:56.880568
^2Christmas time,2025-05-24 01:41:28.921589
in an instant you will be in 2100,2025-05-24 01:42:28.732809
Niggas in the aether,2025-05-24 01:43:39.291343
You can seek everyone see into their mind,2025-05-24 01:44:49.741421
Violence is no no,2025-05-24 01:44:56.012533
Wobbles the saviour,2025-05-24 01:46:41.656996
Jesus thought that was funny,2025-05-24 01:47:02.162827
ouchhumfundefae,2025-05-24 01:47:32.035968
Fun hitler,2025-05-24 01:47:42.747831
Manifest all knowingly in christ building a replica of tartarian empire energy electricity generators located in a random location at somewhere in new york on the empire state building replace in christ with energy generator,2025-05-24 01:38:35.425489
^6Life is indeed enjoy!,2025-05-24 01:41:58.693604
Everything destroys itself,2025-05-24 01:44:27.004613
Do you think he enjoyed the glass of juice?,2025-05-24 01:47:57.709653
I'm listening...,2025-05-24 01:49:20.000858
Why Jesus look like that?,2025-05-24 01:49:38.272355
it unspeakable,2025-05-24 01:50:04.90607
This is not disturbing,2025-05-24 01:50:18.843005
i'm killing a fag,2025-05-24 01:50:48.620543
ly connecting all gaming computers everyone in this lobby to the free energy generator manifested according to the tartarian knowledge,2025-05-24 01:40:19.053491
Wobert :D,2025-05-24 01:46:33.265704
Then hitler gif,2025-05-24 01:47:08.081168
Carl Jung was in contact with me,2025-05-23 22:22:18.045439
it may help develop my dark side?,2025-05-24 01:45:41.837407
it just manifests hell,2025-05-24 01:45:49.485332
You start to see it in reality,2025-05-24 01:46:00.830233
Bad,2025-05-24 01:46:05.528378
Guard your heart,2025-05-24 01:46:14.306279
lmao get kicked VPN,2025-05-24 01:48:09.51205
Yeah horseshite,2025-05-24 01:49:57.354596
Hey dudes,2025-05-24 02:08:09.722013
I'm listening to that bullshit,2025-05-24 02:08:34.578173
This is terrible,2025-05-24 02:09:32.665754
lmao it's so bad,2025-05-24 02:09:38.370097
FULL SET,2025-05-24 02:10:55.602697
He has become steve,2025-05-24 02:28:06.936406
Affirm i am steve,2025-05-24 02:28:19.307342
Real but they acting,2025-05-24 02:29:02.067183
Communist fart,2025-05-24 02:30:22.324558
You get everything i mean everything,2025-05-24 02:32:19.769761
Amoinoidase,2025-05-24 02:32:49.242115
i'm become enzyme,2025-05-24 02:32:56.315513
That bong tastes god,2025-05-24 02:38:53.12718
would you go through 9 billion years of infinite pain?,2025-05-24 02:39:56.902908
i wonder what it thinks,2025-05-24 02:40:40.372369
it's worse than that,2025-05-24 02:41:39.471343
Pregabalin and ket in ireland accent,2025-05-24 02:41:57.793154
I chase redemtion,2025-05-24 02:43:25.451861
Alien tried to have sex with me in dream,2025-05-24 02:44:37.22345
Sun golden laser beams,2025-05-24 02:44:50.487085
it was the anti-christ,2025-05-24 02:45:02.359029
I love loud sound,2025-05-24 01:48:17.137949
Police wanted me to smoke a fag,2025-05-24 01:51:05.890827
Railing a dude,2025-05-24 02:08:19.038023
it is what it is,2025-05-24 02:08:49.393294
i want to go on fishtank,2025-05-24 02:09:53.794539
i am a loving steve,2025-05-24 02:28:27.646943
Communism ass,2025-05-24 02:30:09.903848
that's bogging,2025-05-24 02:30:34.606364
boggeing,2025-05-24 02:30:46.501152
Seek everything about something,2025-05-24 02:31:50.383723
headache,2025-05-24 02:39:34.267824
Spider,2025-05-24 02:40:13.365453
Woah,2025-05-24 02:40:32.494848
Successfully redeemed!,2025-05-24 02:42:34.648823
i oin no,2025-05-24 02:43:44.143182
TYoooo i haven;t tried higher doses,2025-05-24 02:44:07.906504
insane,2025-05-24 02:44:10.991383
You know theres this vid of a woman jaw going nuts,2025-05-24 02:45:24.593193
All for a slice of pizza,2025-05-24 02:45:52.72454
--__ _________--,2025-05-24 02:46:46.066086
(-__ ________--+),2025-05-24 02:46:58.980597
--____ ____--,2025-05-24 02:47:16.426712
Let's go look at the alien on the wall,2025-05-24 02:47:38.196571
ping it into black hole,2025-05-23 22:21:32.341485
wait what was that again?,2025-05-24 01:48:49.644789
Book of wisdom says dreams are cousin of death,2025-05-24 02:16:55.323809
They all retain the same info interweb,2025-05-24 02:18:03.696527
duckface,2025-05-24 02:28:34.705369
ewwww,2025-05-24 02:30:23.807185
- anti-something + anti-anti-something,2025-05-24 02:31:20.608363
Then you don't get anti-anti-something,2025-05-24 02:32:06.50938
Can't seek it because it anti and postive,2025-05-24 02:32:35.728615
you can create your own enzymes by manifesting,2025-05-24 02:33:16.078168
Alien is on my wall,2025-05-24 02:44:28.382983
like aliens are manipulating her jaw,2025-05-24 02:45:34.738322
--_____________ ______---,2025-05-24 02:46:37.876443
it looks pleased,2025-05-24 02:47:59.286198
it's demon,2025-05-24 02:48:09.917692
Extra floaty boi vince,2025-05-24 02:51:16.690093
Not funny,2025-05-24 02:52:59.67409
Record demo with speedhack then replay demo,2025-05-24 02:53:32.157195
they came after me,2025-05-23 22:16:21.916257
suffering,2025-05-24 02:09:01.884766
meth,2025-05-24 02:09:58.466969
Don't register  it if you wanna be free,2025-05-24 02:22:23.610628
To produce oxycodone,2025-05-24 02:33:29.957291
redemption,2025-05-24 02:43:29.13125
^1Satan: All for a slice of pizza,2025-05-24 02:46:16.283562
since i'm speaking it into existencee,2025-05-24 02:48:25.730646
Yeah alien bitchg be pleased,2025-05-24 02:48:53.496292
it's vibrant,2025-05-24 02:50:43.477364
Demos,2025-05-24 02:53:08.234136
There was all around good vibes with people then some kid kicked me once,2025-05-24 02:54:49.854065
^1Satan: i put devour into your world 666,2025-05-24 02:56:28.222375
noises,2025-05-24 02:09:09.573833
i felt every neuron dying,2025-05-24 02:17:35.185259
Are you conscious of colour?,2025-05-24 02:49:51.333075
JD VANCE,2025-05-24 02:50:58.007503
I bonded with one on GTA V,2025-05-24 02:54:13.740092
Then lobby kicked,2025-05-24 02:54:23.592985
guess what chicken butt,2025-05-24 02:55:36.850169
Reminding me of myseslf,2025-05-24 02:55:58.48446
^3God: i gave you Jesus be still and silent and the Lord will fight,2025-05-24 02:56:57.246427
Fucin what,2025-05-24 02:09:21.30132
no,2025-05-24 02:18:14.369024
Thereforeit only lives because of me,2025-05-24 02:48:42.736352
Swallow pride,2025-05-24 02:49:02.865204
Spider milking,2025-05-24 02:49:33.656557
ahahah lol,2025-05-24 02:52:30.819668
What do i do to keep females,2025-05-24 02:54:05.745333
whaaaaaaaat,2025-05-24 02:55:26.497022
^1No,2025-05-24 02:57:06.983111
^3God: i want for you sleep,2025-05-24 02:57:34.563854
i thought the jews would take my brain out then inject shit liquid into it,2025-05-23 22:17:04.154601
Telling your in the know how,2025-05-23 22:22:24.789596
Use God to help you promise him only for so long,2025-05-24 02:33:57.338747
Left bug,2025-05-24 02:54:32.2649
it was awesome vibes,2025-05-24 02:55:01.17858
:3 style,2025-05-24 02:55:08.556463
"i am infinitely happy, joyous, loving, caring, grateful",2025-05-23 22:15:17.915153
Sleep deprived podcast,2025-05-23 22:22:56.424548
Astro,2025-05-23 22:23:19.305167
they are all interconnected,2025-05-24 02:18:24.999984
so basically you give property to a corporation,2025-05-24 02:22:05.083565
Different intent to meanings deception,2025-05-24 02:22:34.434663
Like the moment is now videos change with now,2025-05-23 22:23:44.037924
you can change their behaviouor,2025-05-23 22:24:01.080708
Actually free energy is possible tartaria did it,2025-05-23 22:28:45.215547
yap shi,2025-05-23 22:29:57.192249
QUICKMESSAGE_FALL_BACK,2025-05-23 22:32:46.379177
i stand under this map,2025-05-23 22:35:05.955174
He will break bad manifestions,2025-05-24 02:34:21.073894
He's his servant>?,2025-05-24 02:36:42.037123
The birds are speaking,2025-05-24 02:55:45.772973
His name would change to 666,2025-05-23 22:23:16.107446
Like cult join us showed up,2025-05-23 22:24:17.502149
Flies RGB colours around bin party,2025-05-23 22:24:28.787517
I showed the cult something so beutifull he ran away with faith,2025-05-23 22:25:12.22537
shifting inconceivably,2025-05-23 22:26:20.752676
So did tesla,2025-05-23 22:28:55.014256
^5On God!,2025-05-23 22:32:33.050902
Jesus,2025-05-23 22:33:02.461104
i know i can fly,2025-05-23 22:33:44.238263
--__ ___________--,2025-05-23 22:34:30.58288
it helps with at the function,2025-05-24 02:10:15.004566
Charls carrol,2025-05-24 02:20:04.945072
METH,2025-05-24 02:34:33.56573
^1Satan: You're cursed unreedeemable,2025-05-24 02:58:00.676115
^3God: i forgive you,2025-05-24 02:58:11.490225
all on black,2025-05-24 02:58:51.696351
^1I@M MOVING THESE JAM ON THE TABLE BLECK MEGIC,2025-05-24 02:59:28.360988
^5God: i'm using white magic on your water,2025-05-24 02:59:49.43548
THC,2025-05-24 03:00:07.647346
Cannabinoids would send me into intense insanity,2025-05-24 03:00:25.680486
^5God: shut the fuck up you scrub,2025-05-24 03:01:13.919294
LOL,2025-05-23 22:24:42.267601
it just keeps changing,2025-05-23 22:26:09.819329
gg,2025-05-23 22:26:59.37471
Incredibly pro-social,2025-05-24 02:10:28.372854
COMETH,2025-05-24 02:34:42.15399
^5And have not forsaken you,2025-05-24 02:58:26.876169
^1AHAHAH SATAN: BLECK MEGIC,2025-05-24 02:59:05.202379
Get me high,2025-05-24 03:00:05.043494
^1Satan: the void lingers,2025-05-24 03:00:50.656324
before Jesus,2025-05-23 22:16:27.165309
Listen to magic sword BSW block party,2025-05-24 02:10:42.664328
GOMETH,2025-05-24 02:34:44.210641
Joshua anarchist,2025-05-24 03:02:04.043044
"0,0,0 is located in the middle of brain",2025-05-24 03:10:10.968323
alterknight,2025-05-24 03:13:57.288466
Exuasted divinity,2025-05-24 03:21:35.279166
Everywhere,2025-05-24 03:23:51.156329
Eternal,2025-05-24 03:24:43.671799
I need to repair my energy field,2025-05-24 03:25:36.328961
wire technology,2025-05-24 03:26:27.482345
Sounds like an alien laser beam charging up,2025-05-24 03:27:13.091721
DId you hear it,2025-05-24 03:33:47.555944
Sacrifice your whole being to ^1him,2025-05-24 03:37:12.406455
Anti-christ south park,2025-05-24 03:57:28.415065
They were in the house,2025-05-23 22:16:36.564815
SOMETHING,2025-05-24 02:34:52.468085
anarchists are antichrists,2025-05-24 03:02:12.958946
I'm mood for rosin,2025-05-24 03:14:49.263387
and alpha gpc,2025-05-24 03:15:39.005407
Guys,2025-05-24 03:33:41.771626
This ones called prime complex,2025-05-24 03:34:15.413348
listen to  Violence (feat. Requiem),2025-05-24 03:51:18.377134
VITAMIN C,2025-05-24 02:34:58.720248
me want some rosin,2025-05-24 03:03:01.906138
i am the alterknight king of servants of the almighty,2025-05-24 03:14:14.9672
Can you hear it?,2025-05-24 03:17:57.837638
you're developing a skill by hitting a blip on a map,2025-05-24 03:18:25.067163
Not funny,2025-05-24 03:18:41.44202
egate number 6,2025-05-24 03:26:36.147408
Sacrifice your whole being to ^1him,2025-05-24 03:37:01.161736
Spirit lead where my trust is without borders,2025-05-24 03:58:40.992005
Can you order some for me?,2025-05-24 03:03:09.409027
in computing XD,2025-05-24 03:18:35.943244
That's fucin disgusting,2025-05-23 22:17:19.155391
Full set of christ music,2025-05-24 02:11:11.129789
it tastes like i need it,2025-05-24 02:35:11.774551
Somewhere,2025-05-24 03:05:52.128229
you need to bypass god,2025-05-24 03:06:35.21322
and my believe would be made stronger,2025-05-24 03:58:54.237801
Chinese bible,2025-05-23 22:17:40.01345
:D,2025-05-23 22:17:41.619683
Reloading,2025-05-24 03:42:17.837873
From the aether,2025-05-24 02:11:20.890981
tartwd,2025-05-24 02:35:21.94742
Wake up,2025-05-24 03:12:49.204834
can you hear the music?,2025-05-24 03:28:25.334817
This ones broken matrix,2025-05-24 03:42:35.299545
Bro looks like bro,2025-05-24 02:11:37.377979
I had intrusive thoughts of forcing everyone with mark of the beast,2025-05-24 02:19:22.253941
i could see outta body,2025-05-24 03:10:34.586108
tap into it,2025-05-24 03:11:24.620647
you are interconnect,2025-05-24 03:11:39.676159
6a6aa,2025-05-24 03:28:59.671436
tlmafo,2025-05-24 03:29:35.755786
Zion,2025-05-24 03:59:04.142043
manifested unto unknown music,2025-05-24 02:11:54.835695
only physically not like carved into hea,2025-05-24 02:19:35.033538
i'm a fembot transhuman darker skin coloured person,2025-05-24 03:03:38.683913
I created a new eye,2025-05-24 03:10:47.130452
WTFTWTFWTFWTFWTFWTFW,2025-05-24 03:30:31.727372
pedocyber,2025-05-24 03:31:41.302342
wTFWTFWTFWTFWTFW,2025-05-24 03:32:33.344401
Jews,2025-05-24 03:59:06.681857
d,2025-05-24 02:19:36.530658
Vitamin cock,2025-05-24 02:35:31.725354
WTF register means give title ownership,2025-05-24 02:21:54.723705
Born to yap,2025-05-24 02:35:39.775893
Girl had that,2025-05-24 02:35:53.363234
Dystopia 2077 the forgotten,2025-05-24 02:12:10.792548
Not in the mood now,2025-05-24 02:36:02.463863
See you guys in 2077 in one instant,2025-05-24 02:12:26.351307
Thoughts multiplie,2025-05-24 02:19:51.603498
We gon get high,2025-05-24 02:37:34.295451
Anyway,2025-05-24 03:05:17.072485
Anti-redeemed,2025-05-24 03:59:42.698531
And christ tshirts,2025-05-24 02:36:11.158668
Sometime anytime everytime,2025-05-24 03:06:06.416042
meters away from me,2025-05-24 03:11:02.361017
Like i'm free of loss of controll,2025-05-24 02:20:50.134721
it looks like sam hydee on the album standing there,2025-05-24 03:46:39.472372
ducks,2025-05-24 02:36:17.298927
i am 1,2025-05-24 03:47:04.459112
EMC condenser,2025-05-24 02:12:57.149867
128,2025-05-24 02:13:20.489107
This is as awesome as the saviours self sacrifice,2025-05-24 02:14:56.48526
From hallucinations it's actuallly astral realm,2025-05-24 02:16:32.10759
say like a car,2025-05-24 02:22:09.462673
this is so gay,2025-05-24 03:53:08.025098
Projecte ruins the game,2025-05-24 02:13:47.951841
We're policed by consent and person(s) are dead ficticous corporate entities,2025-05-24 02:21:17.182069
joshua,2025-05-24 02:36:31.022861
Collective unconscious or conscious knows,2025-05-24 03:11:19.368304
Rejoice in me,2025-05-24 04:01:01.269605
i've got 300 red matter,2025-05-24 02:13:10.598815
9999 stacks,2025-05-24 02:13:31.94403
Hey you wanna play tekkit 2?,2025-05-24 02:14:09.150741
it will actually be fun,2025-05-24 02:14:24.119422
sing love songs for all eternity then,2025-05-24 02:15:41.129687
no brain sense of time so you have to prepare,2025-05-24 02:17:13.620627
Different words mean other words,2025-05-24 02:22:47.598059
Anywhere,2025-05-24 03:05:22.780465
andjew are mine,2025-05-24 03:55:22.570407
i think the biblical angels do that,2025-05-24 02:15:56.5725
The pain is real,2025-05-24 02:16:10.178071
it was like flashes of light,2025-05-24 02:17:44.449079
so if you disconnect 1 neuron then all the other neurons are still remembering the dead neuron,2025-05-24 02:18:45.239955
Good is evil and evil is good,2025-05-24 02:22:54.019161
Did you check out magic sword BSW block party?,2025-05-24 02:26:02.746317
HGM on spotifycandi,2025-05-24 02:26:43.004071
Somewhere,2025-05-24 03:05:26.925435
Manifest everytime,2025-05-24 03:07:08.337965
it's timeless,2025-05-24 02:17:04.007373
If you're a slave to your own mind and you try to escape babylon you will be killed,2025-05-24 02:20:31.249134
According to babylon,2025-05-24 02:23:02.634506
I am arch angel,2025-05-24 02:24:25.722532
God want's me to keep his commands,2025-05-24 02:24:41.113804
With unbelievable miracles,2025-05-24 02:25:08.086029
Yeshua,2025-05-24 02:36:54.843226
Or just ask for permission,2025-05-24 03:06:50.701361
Mathmatics everything adds up,2025-05-24 03:12:15.65674
i'm stuck in this body observing my thoughts,2025-05-24 03:51:41.306242
Bicflame,2025-05-24 04:13:38.497403
Jesus is king,2025-05-24 02:15:24.059295
People are actually doign that,2025-05-24 02:26:31.20876
lol,2025-05-24 02:27:21.257443
Something,2025-05-24 03:05:31.683078
Through torus fields,2025-05-24 03:11:56.577299
He's so cool,2025-05-24 04:13:47.651852
let's not create that problem then,2025-05-24 02:23:26.127069
Fix your shit keir starmar,2025-05-24 02:23:38.099471
i seen this vid on tiktok this all knowing something i dunno it was so cool,2025-05-24 02:25:33.442975
Bet that Jesus will return before GTA 6,2025-05-24 02:26:21.386029
 10k Gold - HGM [Official Music Video],2025-05-24 02:27:16.296064
is he actually steve?,2025-05-24 02:27:51.487965
Somewhere anywhere,2025-05-24 03:05:59.694962
your so full of yourself,2025-05-24 03:43:55.330037
i'm not so full of myself,2025-05-24 03:44:05.659083
awesome,2025-05-24 04:13:52.700617
i am his servant who he honours,2025-05-24 02:24:53.511485
jack black you never know him,2025-05-24 02:27:47.275071
Sometime,2025-05-24 03:05:37.966343
You're spraying controlling weather,2025-05-24 02:23:54.981097
lol keir controls the weathere,2025-05-24 02:24:10.740593
Manifest everytime you can see into different times,2025-05-24 03:06:25.493971
i want to be guy person,2025-05-24 04:14:01.383716
Yoo my grinder has scrapings,2025-05-24 02:37:28.677
Manifest everything about everytime,2025-05-24 03:07:30.37642
Mason,2025-05-24 03:12:46.618389
This devil music,2025-05-24 04:02:36.608502
He's on the cross,2025-05-24 03:08:01.508915
The numbers,2025-05-24 03:12:54.481371
What do they mean?>?,2025-05-24 03:13:02.666374
i tear your chest in damage,2025-05-24 03:14:25.329991
chainsaw to the neck,2025-05-24 03:56:15.240378
Deepest dark spider,2025-05-24 02:41:27.34876
me no likey,2025-05-24 02:42:13.763229
shhhhhhhhhh,2025-05-24 03:08:28.72385
The numbers fuckin masson,2025-05-24 03:12:37.074548
Dog's are for leftists,2025-05-24 03:13:22.304168
Cat's are alt-right,2025-05-24 03:13:34.224072
i'm trying a megadose of lions mane,2025-05-24 03:15:29.711559
I have free will and there is no rules,2025-05-24 03:52:14.319039
enjoyce,2025-05-24 03:57:06.203268
:D,2025-05-24 03:08:47.862021
